support,absolute_support,itemsets
0.07051282051282051,627,"frozenset({'Avengers: Infinity War - Part I', 'Deadpool 2', 'Incredibles 2', 'A Quiet Place'})"
0.06612685560053981,588,"frozenset({'Spider-Man: Into the Spider-Verse', 'Deadpool 2', 'A Quiet Place', 'Avengers: Infinity War - Part I'})"
0.0597165991902834,531,"frozenset({'Avengers: Infinity War - Part II', 'Aquaman', 'Deadpool 2', 'Avengers: Infinity War - Part I'})"
0.08355825461088619,743,"frozenset({'Avengers: Infinity War - Part II', 'Deadpool 2', 'Incredibles 2', 'Avengers: Infinity War - Part I'})"
0.10560053981106612,939,"frozenset({'Avengers: Infinity War - Part II', 'Spider-Man: Into the Spider-Verse', 'Deadpool 2', 'Avengers: Infinity War - Part I'})"
0.052968960863697706,471,"frozenset({'Avengers: Infinity War - Part I', 'Spider-Man: Into the Spider-Verse', 'Deadpool 2', 'Aquaman'})"
0.09086819613135402,808,"frozenset({'Spider-Man: Into the Spider-Verse', 'Deadpool 2', 'Incredibles 2', 'Avengers: Infinity War - Part I'})"
0.05274403958614485,469,"frozenset({'Avengers: Infinity War - Part II', 'Ant-Man and the Wasp', 'Avengers: Infinity War - Part I', 'Venom'})"
0.058591992802519116,521,"frozenset({'Avengers: Infinity War - Part II', 'Solo: A Star Wars Story', 'Ant-Man and the Wasp', 'Avengers: Infinity War - Part I'})"
0.05521817363922627,491,"frozenset({'Solo: A Star Wars Story', 'Ant-Man and the Wasp', 'Incredibles 2', 'Avengers: Infinity War - Part I'})"
0.05510571300044984,490,"frozenset({'Solo: A Star Wars Story', 'Spider-Man: Into the Spider-Verse', 'Ant-Man and the Wasp', 'Avengers: Infinity War - Part I'})"
0.053306342780026994,474,"frozenset({'Avengers: Infinity War - Part II', 'Solo: A Star Wars Story', 'Captain Marvel', 'Avengers: Infinity War - Part I'})"
0.0561178587494377,499,"frozenset({'Avengers: Infinity War - Part II', 'Spider-Man: Into the Spider-Verse', 'Solo: A Star Wars Story', 'Avengers: Infinity War - Part I'})"
0.05038236617183985,448,"frozenset({'Solo: A Star Wars Story', 'Spider-Man: Into the Spider-Verse', 'Incredibles 2', 'Avengers: Infinity War - Part I'})"
0.08220872694556905,731,"frozenset({'Avengers: Infinity War - Part II', 'Ant-Man and the Wasp', 'Captain Marvel', 'Avengers: Infinity War - Part I'})"
0.053868645973909134,479,"frozenset({'Avengers: Infinity War - Part I', 'Ant-Man and the Wasp', 'Captain Marvel', 'Incredibles 2'})"
0.06578947368421052,585,"frozenset({'Spider-Man: Into the Spider-Verse', 'Ant-Man and the Wasp', 'Captain Marvel', 'Avengers: Infinity War - Part I'})"
0.05060728744939271,450,"frozenset({'Avengers: Infinity War - Part II', 'Ant-Man and the Wasp', 'A Quiet Place', 'Avengers: Infinity War - Part I'})"
0.05476833108412056,487,"frozenset({'Avengers: Infinity War - Part II', 'Aquaman', 'Ant-Man and the Wasp', 'Avengers: Infinity War - Part I'})"
0.06747638326585695,600,"frozenset({'Avengers: Infinity War - Part II', 'Ant-Man and the Wasp', 'Incredibles 2', 'Avengers: Infinity War - Part I'})"
0.08209626630679262,730,"frozenset({'Avengers: Infinity War - Part II', 'Spider-Man: Into the Spider-Verse', 'Ant-Man and the Wasp', 'Avengers: Infinity War - Part I'})"
0.06893837156995052,613,"frozenset({'Spider-Man: Into the Spider-Verse', 'Ant-Man and the Wasp', 'Incredibles 2', 'Avengers: Infinity War - Part I'})"
0.05274403958614485,469,"frozenset({'Avengers: Infinity War - Part II', 'Aquaman', 'Captain Marvel', 'Avengers: Infinity War - Part I'})"
0.06084120557804768,541,"frozenset({'Avengers: Infinity War - Part II', 'Avengers: Infinity War - Part I', 'Captain Marvel', 'Incredibles 2'})"
0.0783850652271705,697,"frozenset({'Avengers: Infinity War - Part II', 'Spider-Man: Into the Spider-Verse', 'Captain Marvel', 'Avengers: Infinity War - Part I'})"
0.054880791722896984,488,"frozenset({'Avengers: Infinity War - Part I', 'Spider-Man: Into the Spider-Verse', 'Captain Marvel', 'Incredibles 2'})"
0.06027890238416554,536,"frozenset({'Avengers: Infinity War - Part II', 'Spider-Man: Into the Spider-Verse', 'A Quiet Place', 'Avengers: Infinity War - Part I'})"
0.053418803418803416,475,"frozenset({'Avengers: Infinity War - Part I', 'Spider-Man: Into the Spider-Verse', 'Incredibles 2', 'A Quiet Place'})"
0.05139451192082771,457,"frozenset({'Avengers: Infinity War - Part II', 'Spider-Man: Into the Spider-Verse', 'Aquaman', 'Avengers: Infinity War - Part I'})"
0.08085919928025191,719,"frozenset({'Avengers: Infinity War - Part II', 'Spider-Man: Into the Spider-Verse', 'Incredibles 2', 'Avengers: Infinity War - Part I'})"
0.054093567251461985,481,"frozenset({'Avengers: Infinity War - Part II', 'Deadpool 2', 'Spider-Man: Far from Home', 'Ant-Man and the Wasp'})"
0.05206927575348628,463,"frozenset({'Avengers: Infinity War - Part II', 'Deadpool 2', 'Spider-Man: Far from Home', 'Captain Marvel'})"
0.06241565452091768,555,"frozenset({'Avengers: Infinity War - Part II', 'Spider-Man: Into the Spider-Verse', 'Deadpool 2', 'Spider-Man: Far from Home'})"
0.05150697255960414,458,"frozenset({'Avengers: Infinity War - Part II', 'Spider-Man: Far from Home', 'Ant-Man and the Wasp', 'Captain Marvel'})"
0.05116959064327485,455,"frozenset({'Avengers: Infinity War - Part II', 'Spider-Man: Into the Spider-Verse', 'Spider-Man: Far from Home', 'Ant-Man and the Wasp'})"
0.05161943319838057,459,"frozenset({'Avengers: Infinity War - Part II', 'Spider-Man: Into the Spider-Verse', 'Spider-Man: Far from Home', 'Captain Marvel'})"
0.06623931623931624,589,"frozenset({'Avengers: Infinity War - Part II', 'Deadpool 2', 'Ant-Man and the Wasp', 'Captain Marvel'})"
0.054206027890238415,482,"frozenset({'Spider-Man: Into the Spider-Verse', 'Deadpool 2', 'Ant-Man and the Wasp', 'Captain Marvel'})"
0.05589293747188484,497,"frozenset({'Avengers: Infinity War - Part II', 'Deadpool 2', 'Ant-Man and the Wasp', 'Incredibles 2'})"
0.06747638326585695,600,"frozenset({'Avengers: Infinity War - Part II', 'Spider-Man: Into the Spider-Verse', 'Deadpool 2', 'Ant-Man and the Wasp'})"
0.057579847053531266,512,"frozenset({'Spider-Man: Into the Spider-Verse', 'Deadpool 2', 'Ant-Man and the Wasp', 'Incredibles 2'})"
0.0625281151596941,556,"frozenset({'Avengers: Infinity War - Part II', 'Spider-Man: Into the Spider-Verse', 'Deadpool 2', 'Captain Marvel'})"
0.06522717049032839,580,"frozenset({'Avengers: Infinity War - Part II', 'Spider-Man: Into the Spider-Verse', 'Deadpool 2', 'Incredibles 2'})"
0.06095366621682411,542,"frozenset({'Avengers: Infinity War - Part II', 'Spider-Man: Into the Spider-Verse', 'Ant-Man and the Wasp', 'Captain Marvel'})"
0.053868645973909134,479,"frozenset({'Avengers: Infinity War - Part II', 'Spider-Man: Into the Spider-Verse', 'Ant-Man and the Wasp', 'Incredibles 2'})"
0.050157444894287,446,"frozenset({'Avengers: Infinity War - Part II', 'Spider-Man: Into the Spider-Verse', 'Captain Marvel', 'Incredibles 2'})"
0.053643724696356275,477,"frozenset({'Ant-Man and the Wasp', 'Avengers: Infinity War - Part II', 'Spider-Man: Far from Home', 'Deadpool 2', 'Avengers: Infinity War - Part I'})"
0.05150697255960414,458,"frozenset({'Avengers: Infinity War - Part II', 'Spider-Man: Far from Home', 'Deadpool 2', 'Captain Marvel', 'Avengers: Infinity War - Part I'})"
0.05982905982905983,532,"frozenset({'Spider-Man: Into the Spider-Verse', 'Avengers: Infinity War - Part II', 'Spider-Man: Far from Home', 'Deadpool 2', 'Avengers: Infinity War - Part I'})"
0.05105713000449843,454,"frozenset({'Ant-Man and the Wasp', 'Avengers: Infinity War - Part II', 'Spider-Man: Far from Home', 'Captain Marvel', 'Avengers: Infinity War - Part I'})"
0.050157444894287,446,"frozenset({'Spider-Man: Into the Spider-Verse', 'Ant-Man and the Wasp', 'Avengers: Infinity War - Part II', 'Spider-Man: Far from Home', 'Avengers: Infinity War - Part I'})"
0.05038236617183985,448,"frozenset({'Spider-Man: Into the Spider-Verse', 'Avengers: Infinity War - Part II', 'Spider-Man: Far from Home', 'Captain Marvel', 'Avengers: Infinity War - Part I'})"
0.0656770130454341,584,"frozenset({'Ant-Man and the Wasp', 'Avengers: Infinity War - Part II', 'Deadpool 2', 'Captain Marvel', 'Avengers: Infinity War - Part I'})"
0.053868645973909134,479,"frozenset({'Spider-Man: Into the Spider-Verse', 'Ant-Man and the Wasp', 'Deadpool 2', 'Captain Marvel', 'Avengers: Infinity War - Part I'})"
0.05578047683310841,496,"frozenset({'Ant-Man and the Wasp', 'Incredibles 2', 'Avengers: Infinity War - Part II', 'Deadpool 2', 'Avengers: Infinity War - Part I'})"
0.06635177687809267,590,"frozenset({'Spider-Man: Into the Spider-Verse', 'Ant-Man and the Wasp', 'Avengers: Infinity War - Part II', 'Deadpool 2', 'Avengers: Infinity War - Part I'})"
0.05724246513720198,509,"frozenset({'Spider-Man: Into the Spider-Verse', 'Ant-Man and the Wasp', 'Incredibles 2', 'Deadpool 2', 'Avengers: Infinity War - Part I'})"
0.06162843004948268,548,"frozenset({'Spider-Man: Into the Spider-Verse', 'Avengers: Infinity War - Part II', 'Deadpool 2', 'Captain Marvel', 'Avengers: Infinity War - Part I'})"
0.0636527215474584,566,"frozenset({'Spider-Man: Into the Spider-Verse', 'Incredibles 2', 'Avengers: Infinity War - Part II', 'Deadpool 2', 'Avengers: Infinity War - Part I'})"
0.06016644174538911,535,"frozenset({'Spider-Man: Into the Spider-Verse', 'Ant-Man and the Wasp', 'Avengers: Infinity War - Part II', 'Captain Marvel', 'Avengers: Infinity War - Part I'})"
0.053418803418803416,475,"frozenset({'Spider-Man: Into the Spider-Verse', 'Ant-Man and the Wasp', 'Incredibles 2', 'Avengers: Infinity War - Part II', 'Avengers: Infinity War - Part I'})"
